TM,STN,TA,POP,is_precip,WD_sin,WD_cos,SKY
202103260800,105,12.4,0,0,-0.34202014332566866,-0.9396926207859084,[iban],105,15.1,0,0,1.0,6.123233995736766e-17,DB02
202103261000,105,17.7,0,0,0.9396926207859083,0.3420201433256688,DB03
202103261100,105,19.8,0,0,0.9396926207859083,0.3420201433256688,DB02
202103261200,105,19.3,0,0,1.0,6.123233995736766e-17,DB03
202103261300,105,19.6,0,0,0.9396926207859083,0.3420201433256688,DB02
202103261400,105,18.5,0,0,1.0,6.123233995736766e-17,DB03
202103261500,105,17.7,0,0,0.9396926207859084,-0.3420201433256687,DB03
202103261600,105,17.1,0,0,0.9396926207859084,-0.3420201433256687,DB04
202103261700,105,17.1,0,0,1.0,6.123233995736766e-17,DB03
202103261800,105,15.5,0,0,1.0,6.123233995736766e-17,DB03
202103261900,105,14.5,0,0,1.0,6.123233995736766e-17,DB03
202103262000,105,13.6,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202103262100,105,12.8,0,0,-1.0,-1.8369701987210297e-16,DB03
202103262200,105,11.9,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202103262300,105,11.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202103270000,105,11.2,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202103270100,105,10.7,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202103270200,105,10.1,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202103270300,105,9.5,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202103270400,105,9.0,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202103270500,105,8.7,0,0,0.0,1.0,DB04
202103270600,105,8.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202103270700,105,8.7,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202103270800,105,9.7,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202103270900,105,10.7,0,0,0.0,1.0,DB04
202103271000,105,11.9,0,0,1.0,6.123233995736766e-17,DB04
202103271100,105,12.9,0,0,0.9396926207859083,0.3420201433256688,DB04
202103271200,105,13.1,0,0,0.0,1.0,DB04
202103271300,105,13.3,0,0,0.3420201433256687,0.9396926207859084,DB04
202103271400,105,13.3,0,0,0.0,1.0,DB04
202103271500,105,12.8,0,0,0.3420201433256687,0.9396926207859084,DB04
202103271600,105,12.5,0,0,-0.3420201433256686,0.9396926207859084,DB04
202103271700,105,12.3,0,0,0.0,1.0,DB04
202103271800,105,11.6,100,1,0.766044443118978,0.6427876096865394,DB04
202103271900,105,11.0,0,0,-0.6427876096865396,0.7660444431189778,DB04
202103272000,105,10.6,0,0,-0.6427876096865396,0.7660444431189778,DB04
202103272100,105,10.3,100,1,-0.6427876096865396,0.7660444431189778,DB04
202103272200,105,10.3,0,0,0.0,1.0,DB04
202103272300,105,10.2,0,0,0.3420201433256687,0.9396926207859084,DB04
202103280000,105,10.0,100,1,-0.3420201433256686,0.9396926207859084,DB04
202103280100,105,10.0,0,0,0.0,1.0,DB04
202103280200,105,10.0,0,0,-0.3420201433256686,0.9396926207859084,DB04
202103280300,105,9.9,100,1,-0.6427876096865396,0.7660444431189778,DB04
202103280400,105,9.8,0,0,-0.9396926207859083,0.342020143325669,DB04
202103280500,105,9.7,0,0,-1.0,-1.8369701987210297e-16,DB04
202103280600,105,9.7,100,1,-0.6427876096865396,0.7660444431189778,DB04
202103280700,105,9.8,0,0,0.0,1.0,DB04
202103280800,105,12.3,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202103280900,105,15.3,100,1,-0.9396926207859084,-0.34202014332566855,DB03
202103281000,105,15.2,0,0,-1.0,-1.8369701987210297e-16,DB02
202103281100,105,16.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202103281200,105,15.8,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103281300,105,16.1,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202103281400,105,16.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103281500,105,16.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103281600,105,16.2,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202103281700,105,15.6,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202103281800,105,14.6,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103281900,105,13.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103282000,105,13.8,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202103282100,105,13.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103282200,105,13.4,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202103282300,105,14.0,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202103290000,105,14.1,0,0,-0.6427876096865396,0.7660444431189778,DB04
202103290100,105,14.4,0,0,-0.9396926207859083,0.342020143325669,DB04
202103290200,105,14.3,0,0,-1.0,-1.8369701987210297e-16,DB04
202103290300,105,14.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202103290400,105,13.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103290500,105,13.1,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202103290600,105,13.1,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202103290700,105,12.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103290800,105,13.4,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202103290900,105,14.6,0,0,0.3420201433256689,-0.9396926207859083,DB01
202103291000,105,15.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103291100,105,16.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103291200,105,17.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103291300,105,18.1,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103291400,105,18.6,0,0,-1.0,-1.8369701987210297e-16,DB03
202103291500,105,19.2,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202103291600,105,17.6,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202103291700,105,17.1,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103291800,105,15.7,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202103291900,105,14.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103292000,105,13.8,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103292100,105,13.1,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202103292200,105,12.6,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202103292300,105,12.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103300000,105,11.7,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202103300100,105,11.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103300200,105,10.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103300300,105,10.1,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103300400,105,9.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103300500,105,9.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103300600,105,9.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103300700,105,9.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103300800,105,11.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202103300900,105,12.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202103301000,105,15.1,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202103301100,105,16.9,0,0,-0.9396926207859083,0.342020143325669,DB01
202103301200,105,17.9,0,0,0.766044443118978,0.6427876096865394,DB01
202103301300,105,18.9,0,0,0.9396926207859083,0.3420201433256688,DB01
202103301400,105,18.9,0,0,1.0,6.123233995736766e-17,DB01
202103301500,105,19.0,0,0,1.0,6.123233995736766e-17,DB01
202103301600,105,18.1,0,0,0.9396926207859083,0.3420201433256688,DB01
202103301700,105,17.6,0,0,0.9396926207859083,0.3420201433256688,DB01
202103301800,105,16.6,0,0,1.0,6.123233995736766e-17,DB01
202103301900,105,14.3,0,0,1.0,6.123233995736766e-17,DB01
202103302000,105,12.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103302100,105,11.0,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202103302200,105,9.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103302300,105,8.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103310000,105,7.7,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202103310100,105,6.9,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202103310200,105,6.4,0,0,0.0,1.0,DB01
202103310300,105,6.3,0,0,1.2246467991473532e-16,-1.0,DB01
202103310400,105,6.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103310500,105,8.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202103310600,105,9.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103310700,105,9.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103310800,105,11.6,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202103310900,105,13.8,0,0,0.9396926207859084,-0.3420201433256687,DB01
202103311000,105,16.4,0,0,0.9396926207859083,0.3420201433256688,DB01
202103311100,105,17.3,0,0,0.766044443118978,0.6427876096865394,DB01
202103311200,105,17.5,0,0,-0.9396926207859083,0.342020143325669,DB01
202103311300,105,17.7,0,0,0.766044443118978,0.6427876096865394,DB01
202103311400,105,18.3,0,0,0.766044443118978,0.6427876096865394,DB01
202103311500,105,19.3,0,0,0.9396926207859083,0.3420201433256688,DB01
202103311600,105,18.1,0,0,1.0,6.123233995736766e-17,DB01
202103311700,105,18.0,0,0,1.0,6.123233995736766e-17,DB01
202103311800,105,17.0,0,0,0.766044443118978,0.6427876096865394,DB01
202103311900,105,15.1,0,0,0.0,1.0,DB01
202103312000,105,13.7,0,0,-1.0,-1.8369701987210297e-16,DB01
202103312100,105,12.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202103312200,105,11.3,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202103312300,105,10.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104010000,105,9.6,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202104010100,105,9.3,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104010200,105,8.8,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202104010300,105,8.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104010400,105,7.9,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104010500,105,7.9,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104010600,105,7.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104010700,105,7.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104010800,105,9.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104010900,105,12.0,0,0,0.9396926207859083,0.3420201433256688,DB04
202104011000,105,13.3,0,0,0.0,1.0,DB02
202104011100,105,13.8,0,0,-0.6427876096865396,0.7660444431189778,DB03
202104011200,105,14.0,0,0,-0.6427876096865396,0.7660444431189778,DB03
202104011300,105,14.8,0,0,-0.3420201433256686,0.9396926207859084,DB03
202104011400,105,15.2,0,0,0.766044443118978,0.6427876096865394,DB03
202104011500,105,15.6,0,0,0.766044443118978,0.6427876096865394,DB03
202104011600,105,15.7,0,0,0.9396926207859083,0.3420201433256688,DB03
202104011700,105,15.5,0,0,0.766044443118978,0.6427876096865394,DB04
202104011800,105,14.7,0,0,1.0,6.123233995736766e-17,DB03
202104011900,105,13.3,0,0,0.9396926207859084,-0.3420201433256687,DB02
202104012000,105,12.5,0,0,0.9396926207859084,-0.3420201433256687,DB03
202104012100,105,11.1,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104012200,105,10.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104012300,105,9.7,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104020000,105,9.2,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104020100,105,9.3,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104020200,105,8.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104020300,105,8.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104020400,105,8.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104020500,105,8.4,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202104020600,105,8.4,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104020700,105,8.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104020800,105,10.5,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202104020900,105,13.4,0,0,0.9396926207859083,0.3420201433256688,DB03
202104021000,105,14.6,0,0,0.0,1.0,DB02
202104021100,105,16.0,0,0,0.9396926207859083,0.3420201433256688,DB02
202104021200,105,16.4,0,0,0.9396926207859083,0.3420201433256688,DB02
202104021300,105,17.3,0,0,1.0,6.123233995736766e-17,DB02
202104021400,105,17.4,0,0,1.0,6.123233995736766e-17,DB02
202104021500,105,16.7,0,0,1.0,6.123233995736766e-17,DB03
202104021600,105,17.5,0,0,0.9396926207859083,0.3420201433256688,DB03
202104021700,105,16.5,0,0,0.9396926207859083,0.3420201433256688,DB04
202104021800,105,14.6,0,0,1.0,6.123233995736766e-17,DB03
202104021900,105,13.7,0,0,1.0,6.123233995736766e-17,DB03
202104022000,105,13.2,0,0,1.0,6.123233995736766e-17,DB04
202104022100,105,12.9,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202104022200,105,12.6,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202104022300,105,12.2,0,0,0.0,1.0,DB04
202104030000,105,11.7,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104030100,105,11.4,0,0,-1.0,-1.8369701987210297e-16,DB04
202104030200,105,11.3,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104030300,105,10.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104030400,105,10.3,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104030500,105,9.9,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202104030600,105,10.1,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104030700,105,10.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104030800,105,11.7,0,0,-0.9396926207859083,0.342020143325669,DB03
202104030900,105,12.1,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104031000,105,12.4,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104031100,105,12.7,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104031200,105,13.0,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104031300,105,12.6,100,1,0.0,1.0,DB04
202104031400,105,11.6,100,1,-0.6427876096865396,0.7660444431189778,DB04
202104031500,105,11.4,100,1,-0.6427876096865396,0.7660444431189778,DB04
202104031600,105,11.1,100,1,-0.6427876096865396,0.7660444431189778,DB04
202104031700,105,11.0,100,1,-0.6427876096865396,0.7660444431189778,DB04
202104031800,105,10.8,100,1,0.766044443118978,0.6427876096865394,DB04
202104031900,105,10.8,100,1,0.3420201433256687,0.9396926207859084,DB04
202104032000,105,10.5,100,1,-0.3420201433256686,0.9396926207859084,DB04
202104032100,105,10.2,100,1,0.766044443118978,0.6427876096865394,DB04
202104032200,105,10.1,100,1,-0.6427876096865396,0.7660444431189778,DB04
202104032300,105,9.9,100,1,-0.6427876096865396,0.7660444431189778,DB04
202104040000,105,10.1,100,1,-0.3420201433256686,0.9396926207859084,DB04
202104040100,105,10.1,100,1,0.9396926207859083,0.3420201433256688,DB04
202104040200,105,9.7,100,1,1.0,6.123233995736766e-17,DB04
202104040300,105,9.2,100,1,0.3420201433256687,0.9396926207859084,DB03
202104040400,105,8.7,100,1,0.9396926207859083,0.3420201433256688,DB04
202104040500,105,8.2,100,1,1.0,6.123233995736766e-17,DB04
202104040600,105,7.6,100,1,0.9396926207859083,0.3420201433256688,DB04
202104040700,105,7.6,100,1,0.9396926207859083,0.3420201433256688,DB04
202104040800,105,7.3,100,1,0.766044443118978,0.6427876096865394,DB04
202104040900,105,7.2,100,1,-0.6427876096865396,0.7660444431189778,DB04
202104041000,105,7.1,100,1,-0.9396926207859083,0.342020143325669,DB04
202104041100,105,7.5,0,0,-1.0,-1.8369701987210297e-16,DB04
202104041200,105,9.1,0,0,0.766044443118978,0.6427876096865394,DB04
202104041300,105,10.4,0,0,-0.3420201433256686,0.9396926207859084,DB03
202104041400,105,11.2,0,0,0.9396926207859083,0.3420201433256688,DB03
202104041500,105,10.7,0,0,1.0,6.123233995736766e-17,DB03
202104041600,105,10.1,0,0,0.0,1.0,DB04
202104041700,105,9.4,0,0,0.766044443118978,0.6427876096865394,DB04
202104041800,105,9.0,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104041900,105,8.6,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104042000,105,8.2,0,0,-0.9396926207859083,0.342020143325669,DB03
202104042100,105,7.9,0,0,-0.9396926207859083,0.342020143325669,DB02
202104042200,105,7.6,0,0,-0.9396926207859083,0.342020143325669,DB03
202104042300,105,6.7,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104050000,105,5.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104050100,105,5.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104050200,105,4.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104050300,105,4.3,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104050400,105,3.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104050500,105,3.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104050600,105,2.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104050700,105,3.4,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104050800,105,6.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104050900,105,10.0,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104051000,105,12.1,0,0,0.0,1.0,DB01
202104051100,105,13.2,0,0,0.9396926207859084,-0.3420201433256687,DB01
202104051200,105,14.4,0,0,0.9396926207859083,0.3420201433256688,DB04
202104051300,105,15.3,0,0,1.0,6.123233995736766e-17,DB04
202104051400,105,15.3,0,0,1.0,6.123233995736766e-17,DB04
202104051500,105,15.0,0,0,1.0,6.123233995736766e-17,DB01
202104051600,105,14.5,0,0,1.0,6.123233995736766e-17,DB01
202104051700,105,14.0,0,0,1.0,6.123233995736766e-17,DB01
202104051800,105,13.3,0,0,1.0,6.123233995736766e-17,DB01
202104051900,105,11.3,0,0,0.9396926207859084,-0.3420201433256687,DB01
202104052000,105,10.2,0,0,1.2246467991473532e-16,-1.0,DB01
202104052100,105,8.7,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202104052200,105,8.1,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104052300,105,7.9,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202104060000,105,7.5,0,0,1.2246467991473532e-16,-1.0,DB04
202104060100,105,7.1,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202104060200,105,6.7,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202104060300,105,6.6,0,0,0.3420201433256689,-0.9396926207859083,DB03
202104060400,105,6.0,0,0,0.0,1.0,DB02
202104060500,105,5.9,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202104060600,105,9.0,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202104060700,105,10.1,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202104060800,105,12.1,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104060900,105,14.2,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202104061000,105,16.9,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202104061100,105,19.2,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202104061200,105,20.8,0,0,0.766044443118978,0.6427876096865394,DB04
202104061300,105,20.4,0,0,0.9396926207859083,0.3420201433256688,DB04
202104061400,105,20.7,0,0,0.9396926207859084,-0.3420201433256687,DB04
202104061500,105,20.9,0,0,0.9396926207859083,0.3420201433256688,DB03
202104061600,105,21.4,0,0,0.9396926207859083,0.3420201433256688,DB02
202104061700,105,20.7,0,0,0.9396926207859083,0.3420201433256688,DB01
202104061800,105,19.5,0,0,0.9396926207859083,0.3420201433256688,DB01
202104061900,105,17.4,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104062000,105,15.5,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104062100,105,15.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104062200,105,16.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104062300,105,16.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104070000,105,15.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104070100,105,14.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104070200,105,14.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104070300,105,14.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104070400,105,13.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104070500,105,12.1,0,0,1.0,6.123233995736766e-17,DB01
202104070600,105,10.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104070700,105,10.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104070800,105,12.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104070900,105,15.3,0,0,0.3420201433256689,-0.9396926207859083,DB01
202104071000,105,17.4,0,0,0.9396926207859083,0.3420201433256688,DB01
202104071100,105,19.1,0,0,1.0,6.123233995736766e-17,DB01
202104071200,105,19.4,0,0,1.0,6.123233995736766e-17,DB01
202104071300,105,20.1,0,0,0.9396926207859083,0.3420201433256688,DB01
202104071400,105,19.9,0,0,1.0,6.123233995736766e-17,DB01
202104071500,105,20.6,0,0,0.9396926207859083,0.3420201433256688,DB02
202104071600,105,19.0,0,0,0.9396926207859083,0.3420201433256688,DB03
202104071700,105,18.6,0,0,1.0,6.123233995736766e-17,DB03
202104071800,105,17.7,0,0,0.9396926207859083,0.3420201433256688,DB02
202104071900,105,16.2,0,0,-0.9396926207859083,0.342020143325669,DB01
202104072000,105,14.7,0,0,-0.9396926207859083,0.342020143325669,DB01
202104072100,105,13.0,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104072200,105,13.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104072300,105,14.7,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104080000,105,14.5,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104080100,105,12.8,0,0,0.0,1.0,DB01
202104080200,105,11.8,0,0,-0.9396926207859083,0.342020143325669,DB01
202104080300,105,11.5,0,0,-0.9396926207859083,0.342020143325669,DB01
202104080400,105,11.3,0,0,-0.6427876096865396,0.7660444431189778,DB03
202104080500,105,10.4,100,1,0.9396926207859083,0.3420201433256688,DB04
202104080600,105,9.9,0,0,0.9396926207859083,0.3420201433256688,DB04
202104080700,105,9.4,0,0,0.766044443118978,0.6427876096865394,DB04
202104080800,105,9.4,0,0,-0.3420201433256686,0.9396926207859084,DB03
202104080900,105,10.3,0,0,-0.3420201433256686,0.9396926207859084,DB03
202104081000,105,10.8,0,0,1.2246467991473532e-16,-1.0,DB03
202104081100,105,13.1,0,0,0.9396926207859084,-0.3420201433256687,DB01
202104081200,105,14.6,0,0,0.9396926207859083,0.3420201433256688,DB01
202104081300,105,15.0,0,0,0.9396926207859083,0.3420201433256688,DB01
202104081400,105,15.2,0,0,0.9396926207859083,0.3420201433256688,DB01
202104081500,105,15.2,0,0,1.0,6.123233995736766e-17,DB04
202104081600,105,15.4,0,0,1.0,6.123233995736766e-17,DB01
202104081700,105,14.9,0,0,0.9396926207859083,0.3420201433256688,DB01
202104081800,105,14.0,0,0,0.9396926207859084,-0.3420201433256687,DB01
202104081900,105,12.9,0,0,1.0,6.123233995736766e-17,DB01
202104082000,105,11.4,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104082100,105,10.3,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104082200,105,9.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104082300,105,9.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104090000,105,8.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104090100,105,9.7,0,0,-0.6427876096865396,0.7660444431189778,DB01
202104090200,105,8.7,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104090300,105,10.4,100,1,1.0,6.123233995736766e-17,DB03
202104090400,105,9.9,100,1,0.9396926207859083,0.3420201433256688,DB04
202104090500,105,9.5,0,0,0.9396926207859083,0.3420201433256688,DB03
202104090600,105,9.0,0,0,0.9396926207859083,0.3420201433256688,DB02
202104090700,105,9.0,0,0,0.9396926207859083,0.3420201433256688,DB01
202104090800,105,10.6,0,0,0.9396926207859083,0.3420201433256688,DB02
202104090900,105,11.6,0,0,0.9396926207859083,0.3420201433256688,DB02
202104091000,105,12.2,0,0,1.0,6.123233995736766e-17,DB01
202104091100,105,12.8,0,0,1.0,6.123233995736766e-17,DB02
202104091200,105,13.0,0,0,1.0,6.123233995736766e-17,DB04
202104091300,105,12.8,0,0,1.0,6.123233995736766e-17,DB02
202104091400,105,12.8,0,0,1.0,6.123233995736766e-17,DB01
202104091500,105,12.1,0,0,1.0,6.123233995736766e-17,DB02
202104091600,105,11.5,0,0,0.9396926207859084,-0.3420201433256687,DB02
202104091700,105,10.9,0,0,1.0,6.123233995736766e-17,DB01
202104091800,105,10.1,0,0,0.6427876096865395,-0.7660444431189779,DB01
202104091900,105,9.0,0,0,0.9396926207859084,-0.3420201433256687,DB01
202104092000,105,8.5,0,0,0.6427876096865395,-0.7660444431189779,DB01
202104092100,105,7.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104092200,105,6.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104092300,105,5.4,0,0,0.0,1.0,DB01
202104100000,105,5.0,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104100100,105,4.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104100200,105,3.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104100300,105,3.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104100400,105,2.8,0,0,1.2246467991473532e-16,-1.0,DB01
202104100500,105,2.4,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104100600,105,2.4,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104100700,105,2.9,0,0,1.2246467991473532e-16,-1.0,DB01
202104100800,105,6.5,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104100900,105,9.7,0,0,0.9396926207859083,0.3420201433256688,DB01
202104101000,105,12.9,0,0,0.6427876096865395,-0.7660444431189779,DB01
202104101100,105,15.7,0,0,0.9396926207859083,0.3420201433256688,DB01
202104101200,105,16.6,0,0,0.9396926207859083,0.3420201433256688,DB01
202104101300,105,17.3,0,0,1.0,6.123233995736766e-17,DB01
202104101400,105,17.0,0,0,1.0,6.123233995736766e-17,DB01
202104101500,105,17.4,0,0,1.0,6.123233995736766e-17,DB01
202104101600,105,16.9,0,0,1.0,6.123233995736766e-17,DB01
202104101700,105,16.5,0,0,0.9396926207859084,-0.3420201433256687,DB01
202104101800,105,15.5,0,0,1.0,6.123233995736766e-17,DB01
202104101900,105,13.8,0,0,1.0,6.123233995736766e-17,DB01
202104102000,105,12.6,0,0,0.6427876096865395,-0.7660444431189779,DB01
202104102100,105,11.5,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104102200,105,10.2,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104102300,105,9.3,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104110000,105,8.4,0,0,-0.34202014332566866,-0.9396926207859084,DB01
